Image Name,Category,Image Path,Mask Path
People_0.jpg,People,D:\git ex\DA\RMBG-U2NET\Data\images\People_0.jpg,D:\git ex\DA\RMBG-U2NET\Data\masks\People_0.png
People_1.jpg,People,D:\git ex\DA\RMBG-U2NET\Data\images\People_1.jpg,D:\git ex\DA\RMBG-U2NET\Data\masks\People_1.png
People_10.jpg,People,D:\git ex\DA\RMBG-U2NET\Data\images\People_10.jpg,D:\git ex\DA\RMBG-U2NET\Data\masks\People_10.png
People_100.jpg,People,D:\git ex\DA\RMBG-U2NET\Data\images\People_100.jpg,D:\git ex\DA\RMBG-U2NET\Data\masks\People_100.png
People_101.jpg,People,D:\git ex\DA\RMBG-U2NET\Data\images\People_101.jpg,D:\git ex\DA\RMBG-U2NET\Data\masks\People_101.png
People_102.jpg,People,D:\git ex\DA\RMBG-U2NET\Data\images\People_102.jpg,D:\git ex\DA\RMBG-U2NET\Data\masks\People_102.png
People_103.jpg,People,D:\git ex\DA\RMBG-U2NET\Data\images\People_103.jpg,D:\git ex\DA\RMBG-U2NET\Data\masks\People_103.png
People_104.jpg,People,D:\git ex\DA\RMBG-U2NET\Data\images\People_104.jpg,D:\git ex\DA\RMBG-U2NET\Data\masks\People_104.png
People_105.jpg,People,D:\git ex\DA\RMBG-U2NET\Data\images\People_105.jpg,D:\git ex\DA\RMBG-U2NET\Data\masks\People_105.png
People_106.jpg,People,D:\git ex\DA\RMBG-U2NET\Data\images\People_106.jpg,D:\git ex\DA\RMBG-U2NET\Data\masks\People_106.png
People_107.jpg,People,D:\git ex\DA\RMBG-U2NET\Data\images\People_107.jpg,D:\git ex\DA\RMBG-U2NET\Data\masks\People_107.png
People_108.jpg,People,D:\git ex\DA\RMBG-U2NET\Data\images\People_108.jpg,D:\git ex\DA\RMBG-U2NET\Data\masks\People_108.png
People_109.jpg,People,D:\git ex\DA\RMBG-U2NET\Data\images\People_109.jpg,D:\git ex\DA\RMBG-U2NET\Data\masks\People_109.png
